-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/oliver/ros2_ws/src/ia_robot/build/ia_robot
-- Install configuration: ""
-- Installing: /home/oliver/ros2_ws/src/ia_robot/install/ia_robot/share/ia_robot/urdf
-- Installing: /home/oliver/ros2_ws/src/ia_robot/install/ia_robot/share/ia_robot/urdf/two_part_robot.urdf
-- Installing: /home/oliver/ros2_ws/src/ia_robot/install/ia_robot/share/ia_robot/urdf/ia_robot.urdf
-- Installing: /home/oliver/ros2_ws/src/ia_robot/install/ia_robot/share/ia_robot/urdf/base_only.urdf
-- Installing: /home/oliver/ros2_ws/src/ia_robot/install/ia_robot/share/ia_robot/urdf/ia_robot.csv
-- Installing: /home/oliver/ros2_ws/src/ia_robot/install/ia_robot/share/ia_robot/meshes
-- Installing: /home/oliver/ros2_ws/src/ia_robot/install/ia_robot/share/ia_robot/meshes/RightEnd.STL
-- Installing: /home/oliver/ros2_ws/src/ia_robot/install/ia_robot/share/ia_robot/meshes/leftbackorient.STL
-- Installing: /home/oliver/ros2_ws/src/ia_robot/install/ia_robot/share/ia_robot/meshes/base_link.STL
-- Installing: /home/oliver/ros2_ws/src/ia_robot/install/ia_robot/share/ia_robot/meshes/RightFrontWheelOrient2.STL
-- Installing: /home/oliver/ros2_ws/src/ia_robot/install/ia_robot/share/ia_robot/meshes/LeftFrontwheel.STL
-- Installing: /home/oliver/ros2_ws/src/ia_robot/install/ia_robot/share/ia_robot/meshes/LeftFrontWheelOrient2.STL
-- Installing: /home/oliver/ros2_ws/src/ia_robot/install/ia_robot/share/ia_robot/meshes/RightARM1.STL
-- Installing: /home/oliver/ros2_ws/src/ia_robot/install/ia_robot/share/ia_robot/meshes/RightFrontWheelOrient1.STL
-- Installing: /home/oliver/ros2_ws/src/ia_robot/install/ia_robot/share/ia_robot/meshes/leftbackwheel.STL
